initiating...
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0091376304626465, 85.36835479736328, -0.002293281489983201, 0.007307178806513548, -7.325442790985107, -2.7232397769694217e-05, -0.008438825607299805, 14.933271408081055, -0.0015809283358976245]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.009434223175049, 85.02803802490234, -0.0012559127062559128, 0.00701946672052145, -6.577760696411133, -9.783067798707634e-05, -0.005754241719841957, 14.953641891479492, -0.0014119655825197697]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.009718656539917, 84.72492980957031, -0.00038619994302280247, 0.006799140479415655, -5.829910755157471, -0.0001456017926102504, -0.004406524822115898, 14.956998825073242, -0.0009554222924634814]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0099942684173584, 84.45905303955078, 0.0003235244657844305, 0.006540442351251841, -5.082557201385498, -0.0001677233522059396, -0.005173962563276291, 14.947071075439453, -0.00044243119191378355]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0102550983428955, 84.23015594482422, 0.00044727319618687034, 0.006094456650316715, -4.339993953704834, -0.010454485192894936, -0.008919714018702507, 14.851264953613281, -0.2057352364063263]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 0.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.010495662689209, 84.03844451904297, 0.0005425643175840378, 0.005515346769243479, -3.5940141677856445, -0.00526430131867528, -0.01158219762146473, 14.919595718383789, 0.10380367934703827]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0107057094573975, 83.88395690917969, 0.0007657622336409986, 0.004691778682172298, -2.8488054275512695, -0.0022041080519557, -0.016471361741423607, 14.9041748046875, 0.06120386719703674]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.011744499206543, 83.76668548583984, 0.0010359190637245774, 0.02900460734963417, -2.1029052734375, -0.0004729436186607927, 0.48625653982162476, 14.91800308227539, 0.03462328761816025]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0140511989593506, 83.6867446899414, 0.0013101958902552724, 0.058932192623615265, -1.3561931848526, 0.0004402571066748351, 0.5985516905784607, 14.934242248535156, 0.018264014273881912]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0165021419525146, 83.64669799804688, 0.0016545485705137253, 0.051994241774082184, -0.5078531503677368, 0.0008530339691787958, -0.13875901699066162, 16.966800689697266, 0.00825553759932518]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0173277854919434, 83.64262390136719, 0.0018050766084343195, 0.006567804608494043, 0.0009719204972498119, 0.001003670273348689, -0.9085286855697632, 10.176501274108887, 0.0030127260833978653]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017200231552124, 83.64207458496094, 0.0010961531661450863, 0.00040608731796965003, 0.0044454471208155155, 0.0011597988195717335, -0.1232343465089798, 0.06947053223848343, 0.003122570924460888]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017157793045044, 83.64128112792969, 7.713317609159276e-05, 9.288140427088365e-05, 0.005406064912676811, 0.0012036606203764677, -0.0062641180120408535, 0.019212355837225914, 0.0008772360160946846]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.01715087890625, 83.6404800415039, -0.000963401747867465, -2.3159846023190767e-05, 0.005362886469811201, 0.0011317464523017406, -0.00232082512229681, -0.0008635688573122025, -0.0014382833614945412]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0171573162078857, 83.63975524902344, -0.0019126510014757514, -6.325484719127417e-05, 0.00489291874691844, 0.000987231614999473, -0.0008019000524654984, -0.009399354457855225, -0.002890296746045351]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0171682834625244, 83.63912200927734, -0.0027355575002729893, -7.216525409603491e-05, 0.004270387347787619, 0.0008178110001608729, -0.00017820813809521496, -0.012450627982616425, -0.003388412296772003]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0171797275543213, 83.63860321044922, -0.003429145785048604, -6.899987056385726e-05, 0.0036286788526922464, 0.0006503546610474586, 6.330767064355314e-05, -0.012834169901907444, -0.0033491267822682858]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017190456390381, 83.6381607055664, -0.004004325717687607, -6.125553045421839e-05, 0.003030028659850359, 0.0005012057954445481, 0.0001548868021927774, -0.01197300385683775, -0.0029829773120582104]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017199754714966, 83.63780975341797, -0.00447643268853426, -5.279008473735303e-05, 0.0025004297494888306, 0.00037713441997766495, 0.00016930891433730721, -0.010591978207230568, -0.0024814275093376637]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0172078609466553, 83.63751983642578, -0.004861526191234589, -4.43950375483837e-05, 0.002046398352831602, 0.00027760647935792804, 0.00016790094377938658, -0.00908062793314457, -0.001990558812394738]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -18.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.01721453666687, 83.63728332519531, -0.005173911806195974, -3.699128137668595e-05, 0.0016650031320750713, 0.0002016875660046935, 0.00014807512343395501, -0.007627904415130615, -0.0015183782670646906]}, "type": "STATE"}
initiating... 
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 69.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9996134042739868, 99.99980926513672, -0.02293216623365879, 0.0, -15.0, 0.0, -0.06962409615516663, -299.98651123046875, -2.2048966884613037]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 67.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994710683822632, 99.28663635253906, -0.020159492269158363, 0.0009056921699084342, -13.943747520446777, 0.03572088107466698, 0.018113844096660614, 21.125049591064453, 0.7144176363945007]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 65.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9993767738342285, 98.62518310546875, -0.016216201707720757, 0.0013492954894900322, -12.92972183227539, 0.04344770684838295, 0.008872066624462605, 20.280513763427734, 0.15453651547431946]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 63.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9993106126785278, 98.01375579833984, -0.012274589389562607, 0.0017642512684687972, -11.931575775146484, 0.04271255061030388, 0.008299116045236588, 19.962921142578125, -0.014703124761581421]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 61.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9992763996124268, 97.4517593383789, -0.008751487359404564, 0.0023229981306940317, -10.939516067504883, 0.03824592009186745, 0.011174937710165977, 19.84119415283203, -0.08933261036872864]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 59.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9992828369140625, 96.93904113769531, -0.005756225436925888, 0.0030220465268939734, -9.94776725769043, 0.03255053609609604, 0.013980967923998833, 19.834976196289062, -0.11390767991542816]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 57.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999437928199768, 96.44140625, -0.004451789893209934, 0.005748987663537264, -9.947209358215332, 0.027005957439541817, 0.054538823664188385, 0.011157989501953125, -0.11089157313108444]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 55.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9997411966323853, 95.94354248046875, -0.004157981835305691, 0.007548590190708637, -9.936346054077148, 0.02212531305849552, 0.03599204868078232, 0.21726608276367188, -0.0976128876209259]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 57.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0001184940338135, 95.44609069824219, -0.004210510291159153, 0.0085386261343956, -9.926003456115723, 0.01786409132182598, 0.019800718873739243, 0.20685195922851562, -0.08522443473339081]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 55.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000532865524292, 94.94922637939453, -0.004370308015495539, 0.00903838500380516, -9.915653228759766, 0.014236212708055973, 0.009995177388191223, 0.20700454711914062, -0.07255756855010986]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 53.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0009660720825195, 94.4530029296875, -0.0045542907901108265, 0.009261185303330421, -9.905383110046387, 0.011225755326449871, 0.0044560059905052185, 0.20540237426757812, -0.06020914763212204]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 51.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.001408576965332, 93.95743560791016, -0.004733505193144083, 0.00933513231575489, -9.895108222961426, 0.00878729298710823, 0.0014789402484893799, 0.20549774169921875, -0.04876924678683281]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 49.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00185489654541, 93.46248626708984, -0.004898605402559042, 0.00933314673602581, -9.884842872619629, 0.006840652786195278, -3.9711594581604004e-05, 0.2053070068359375, -0.03893280401825905]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 47.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.002302885055542, 92.9681625366211, -0.005046844482421875, 0.009295610710978508, -9.874576568603516, 0.005303204525262117, -0.0007507205009460449, 0.20532608032226562, -0.030748965218663216]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 49.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.002751588821411, 92.47441101074219, -0.005178146064281464, 0.00924564991146326, -9.864314079284668, 0.004101698752492666, -0.000999215990304947, 0.20524978637695312, -0.024030115455389023]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 47.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003200054168701, 91.98125457763672, -0.0052934265695512295, 0.009193374775350094, -9.854056358337402, 0.003164812922477722, -0.0010455027222633362, 0.2051544189453125, -0.01873771660029888]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 45.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003648042678833, 91.48866271972656, -0.005393676459789276, 0.009144056588411331, -9.843804359436035, 0.002438558265566826, -0.0009863637387752533, 0.20503997802734375, -0.014525093138217926]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 43.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0040955543518066, 90.99662780761719, -0.005480155814439058, 0.009099619463086128, -9.833559036254883, 0.0018788257148116827, -0.0008887425065040588, 0.20490646362304688, -0.011194651015102863]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 41.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004542112350464, 90.50513458251953, -0.005554733332246542, 0.009060346521437168, -9.823321342468262, 0.0014444803819060326, -0.0007854588329792023, 0.20475387573242188, -0.008686906658113003]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 39.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004988431930542, 90.01419830322266, -0.005618362221866846, 0.009027834050357342, -9.813092231750488, 0.0011108835460618138, -0.0006502494215965271, 0.20458221435546875, -0.006671936716884375]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 37.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.005434274673462, 89.5237808227539, -0.005672302097082138, 0.008999424055218697, -9.802872657775879, 0.0008544070296920836, -0.0005681999027729034, 0.2043914794921875, -0.005129530094563961]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 35.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0058796405792236, 89.03389739990234, -0.005718231201171875, 0.008974621072411537, -9.79266357421875, 0.0006553320563398302, -0.0004960596561431885, 0.20418167114257812, -0.003981499467045069]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 33.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0063247680664062, 88.54454040527344, -0.005756683181971312, 0.008954047225415707, -9.782465934753418, 0.0005055157234892249, -0.0004114769399166107, 0.20395278930664062, -0.002996326657012105]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 31.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0067691802978516, 88.05570220947266, -0.005789069924503565, 0.00893623661249876, -9.772276878356934, 0.00038844309165142477, -0.0003562122583389282, 0.2037811279296875, -0.002341452520340681]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 29.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0072133541107178, 87.5673828125, -0.005816306918859482, 0.008920284919440746, -9.762099266052246, 0.00029862194787710905, -0.0003190338611602783, 0.20355224609375, -0.0017964228754863143]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 27.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.007652521133423, 87.08189392089844, -0.005750961136072874, 0.00882614217698574, -9.658531188964844, 0.00022975906904321164, -0.001882854849100113, 2.071361541748047, -0.0013772575184702873]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 25.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0080718994140625, 86.6094741821289, -0.005349121056497097, 0.008580283261835575, -9.332427024841309, 0.00017388306150678545, -0.004917178303003311, 6.522083282470703, -0.0011175201507285237]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 23.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.008462429046631, 86.1607666015625, -0.00456581125035882, 0.00821713637560606, -8.79434871673584, 0.00012006665201624855, -0.0072629377245903015, 10.761566162109375, -0.0010763282189145684]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 25.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.008815050125122, 85.74588775634766, -0.0034566496033221483, 0.007717237342149019, -8.072041511535645, 5.280568075249903e-05, -0.009997980669140816, 14.446144104003906, -0.0013452195562422276]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 23.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0091328620910645, 85.36833190917969, -0.0022931289859116077, 0.00729680061340332, -7.325376987457275, -2.66412189375842e-05, -0.008408734574913979, 14.933290481567383, -0.001588938059285283]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 21.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0094287395477295, 85.02800750732422, -0.0012558746384456754, 0.007009986322373152, -6.577695846557617, -9.804044384509325e-05, -0.005736285820603371, 14.953622817993164, -0.0014279845636337996]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0097129344940186, 84.72490692138672, -0.00038623809814453125, 0.006790731567889452, -5.829843044281006, -0.0001437329046893865, -0.004385095089673996, 14.957056045532227, -0.0009138492168858647]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.009988307952881, 84.45903015136719, 0.00032360077602788806, 0.006533232983201742, -5.082491397857666, -0.00016625493299216032, -0.005149971693754196, 14.947032928466797, -0.00045044056605547667]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 15.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0102486610412598, 84.23013305664062, 0.0004473113513085991, 0.006088093388825655, -4.3399271965026855, -0.010451835580170155, -0.008902791887521744, 14.85128402709961, -0.20571160316467285]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 13.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.010488986968994, 84.0384292602539, 0.0005424880655482411, 0.005510026589035988, -3.5939478874206543, -0.005263586062937975, -0.011561335995793343, 14.919586181640625, 0.10376498848199844]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 11.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0106990337371826, 83.8839340209961, 0.0007659148541279137, 0.004687501583248377, -2.8487391471862793, -0.0022038028109818697, -0.01645050011575222, 14.9041748046875, 0.06119566410779953]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0117292404174805, 83.76667022705078, 0.0010359190637245774, 0.028758427128195763, -2.1028528213500977, -0.0004738208663184196, 0.48141852021217346, 14.917726516723633, 0.03459963947534561]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.01393723487854, 83.68671417236328, 0.0013097763294354081, 0.05629369989037514, -1.3564072847366333, 0.0004392273258417845, 0.5507054328918457, 14.928911209106445, 0.018260963261127472]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.016348361968994, 83.64669799804688, 0.001655311556532979, 0.051610544323921204, -0.5066514611244202, 0.000850688258651644, -0.09366311132907867, 16.9951171875, 0.008229218423366547]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0171685218811035, 83.64264678955078, 0.0018059920985251665, 0.006500456016510725, 0.0009763455018401146, 0.001004928955808282, -0.902201771736145, 10.152555465698242, 0.003084813943132758]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 1.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017043352127075, 83.64209747314453, 0.0010967253474518657, 0.00040011139935813844, 0.004446840845048428, 0.0011586546897888184, -0.12200689315795898, 0.06940990686416626, 0.0030745146796107292]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -1.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0170013904571533, 83.64129638671875, 7.759094296488911e-05, 9.190901619149372e-05, 0.0054068658500909805, 0.0012041182490065694, -0.00616404740139842, 0.01920050010085106, 0.0009092711843550205]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0169944763183594, 83.64049530029297, -0.0009629440028220415, -2.1939209545962512e-05, 0.005363302305340767, 0.0011313077993690968, -0.002276964485645294, -0.0008712708950042725, -0.0014562089927494526]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -1.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017000913619995, 83.6397705078125, -0.0019124603131785989, -6.139226752566174e-05, 0.004893190693110228, 0.0009880898287519813, -0.0007890611886978149, -0.009402232244610786, -0.00286435941234231]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0170116424560547, 83.6391372680664, -0.0027354429475963116, -7.068610284477472e-05, 0.004270653706043959, 0.0008165905601345003, -0.00018587670638225973, -0.012450739741325378, -0.00342998537234962]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -1.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0170228481292725, 83.63861846923828, -0.0034289550967514515, -6.756420043529943e-05, 0.003628765931352973, 0.0006502020987682045, 6.243804818950593e-05, -0.012837755493819714, -0.0033277692273259163]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017033338546753, 83.63818359375, -0.004004249349236488, -6.0199959989404306e-05, 0.0030301623046398163, 0.0005008244188502431, 0.0001472848089179024, -0.011972072534263134, -0.002987553598359227]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -1.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017042398452759, 83.63783264160156, -0.004476470872759819, -5.164461981621571e-05, 0.0025004830677062273, 0.0003787935129366815, 0.00017110680346377194, -0.01059358473867178, -0.0024406181182712317]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.01705002784729, 83.63753509521484, -0.004861373919993639, -4.3440166336949915e-05, 0.0020464237313717604, 0.0002771678555291146, 0.00016408906958531588, -0.009081186726689339, -0.00203251326456666]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.017056703567505, 83.6373062133789, -0.005173911806195974, -3.6218916648067534e-05, 0.0016650169854983687, 0.0002023168926825747, 0.00014442499377764761, -0.0076281349174678326, -0.0014970193151384592]}, "type": "STATE"}
initiating... 
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 26.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9996131658554077, 99.99980926513672, -0.02293216623365879, 0.0, -15.0, 0.0, -0.06962307542562485, -299.98651123046875, -2.2048964500427246]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 24.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999470829963684, 99.28663635253906, -0.020159529522061348, 0.0009044602047652006, -13.943747520446777, 0.03572072833776474, 0.018089205026626587, 21.125049591064453, 0.7144145965576172]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 26.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9993765354156494, 98.62518310546875, -0.016216162592172623, 0.0013476934982463717, -12.929718017578125, 0.043451160192489624, 0.008864665403962135, 20.280590057373047, 0.15460863709449768]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 28.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9993101358413696, 98.01375579833984, -0.012274513021111488, 0.0017620892031118274, -11.931575775146484, 0.042711976915597916, 0.008287914097309113, 19.962844848632812, -0.014783665537834167]}, "type": "STATE"}
